Created At: 2026-09-11T09:30:31+09:00
Completed At: 2026-09-11T09:30:31+09:00
File Path: `file:///d:/OneDrive/Storage/General/Programming/PDFaNoter/PDFaNoter/MainPage.xaml.cs`
Total Lines: 226
Total Bytes: 8727
Showing lines 1 to 226
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: using Microsoft.UI.Xaml;
2: using Microsoft.UI.Xaml.Controls;
3: using System;
4: using System.Threading.Tasks;
5: using System.Collections.Generic;
6: using System.IO;
7: 
8: namespace PDFaNoter
9: {
10:     public sealed partial class MainPage : Page
11:     {
12:         public MainPage()
13:         {
14:             this.InitializeComponent();
15:         }
16: 
17:         private async void BtnAbout_Click(object sender, RoutedEventArgs e)
18:         {
19:             var dialog = new ContentDialog
20:             {
21:                 Title = "About PDFaNote",
22:                 Content = new StackPanel
23:                 {
24:                     Spacing = 10,
25:                     Children =
26:                     {
27:                         new TextBlock { Text = "PDFaNote", FontSize = 20 },
28:                         new TextBlock { Text = "License: AGPL-3.0-or-later" },
29:                         new HyperlinkButton { Content = "Source code on GitHub", NavigateUri = new Uri("https://github.com/Leyextrm/PDFaNote") },
30:                         new HyperlinkButton { Content = "Third-Party Notices", NavigateUri = new Uri("https://github.com/Leyextrm/PDFaNote/blob/main/THIRD_PARTY_NOTICES.md") },
31:                         new TextBlock { Text = "This software uses iText 9.7.0 (AGPL-3.0), PdfPig, and other open-source libraries. For full details, please refer to the Third-Party Notices.", TextWrapping = TextWrapping.Wrap }
32:                     }
33:                 },
34:                 CloseButtonText = "OK",
35:                 XamlRoot = this.XamlRoot
36:             };
37:             await dialog.ShowAsync();
38:         }
39: 
40:         private async void BtnNewNote_Click(object sender, RoutedEventArgs e)
41:         {
42:             var picker = new Windows.Storage.Pickers.FileSavePicker();
43:             var hwnd = WinRT.Interop.WindowNative.GetWindowHandle(App.MainWindow);
44:             WinRT.Interop.InitializeWithWindow.Initialize(picker, hwnd);
45:             picker.SuggestedStartLocation = Windows.Storage.Pickers.PickerLocationId.DocumentsLibrary;
46:             picker.FileTypeChoices.Add("PDF Document", new System.Collections.Generic.List<string>() { ".pdf" });
47:             picker.SuggestedFileName = "New Note";
48: 
49:             var file = await picker.PickSaveFileAsync();
50:             if (file != null)
51:             {
52:                 using (var stream = await file.OpenStreamForWriteAsync())
53:                 {
54:                     stream.SetLength(0);
55:                     var writer = new iText.Kernel.Pdf.PdfWriter(stream);
56:                     var pdf = new iText.Kernel.Pdf.PdfDocument(writer);
57:                     pdf.AddNewPage(iText.Kernel.Geom.PageSize.A4);
58:                     pdf.Close();
59:                 }
60: 
61:                 var docView = new PdfDocumentView();
62:                 await docView.LoadPdfAsync(file);
63: 
64:                 var newTab = new TabViewItem
65:                 {
66:                     Header = file.Name,
67:                     Content = docView
68:                 };
69:                 MainTabView.TabItems.Add(newTab);
70:                 MainTabView.SelectedItem = newTab;
71:             }
72:         }
73: 
74:         public async System.Threading.Tasks.Task OpenFileAsync(Windows.Storage.StorageFile file)
75:         {
76:             var docView = new PdfDocumentView();
77:             await docView.LoadPdfAsync(file);
78: 
79:             var newTab = new TabViewItem
80:             {
81:                 Header = file.Name,
82:                 Content = docView
83:             };
84:             MainTabView.TabItems.Add(newTab);
